ANÁLISIS EXHAUSTIVO DE XMLs CFDI PARA DISEÑO DE BASE DE DATOS
Generado: 2025-08-27 00:33:56
====================================================================================================

ESTADÍSTICAS DE PROCESAMIENTO:
--------------------------------------------------
CFDI 33 EMITIDOS    :  21273 procesados /  21273 total (     0 errores)
CFDI 33 RECIBIDOS   :  10300 procesados /  10300 total (     0 errores)
CFDI 40 EMITIDOS    :      0 procesados /      0 total (     0 errores)
CFDI 40 RECIBIDOS   :      0 procesados /      0 total (     0 errores)


RESUMEN DE CAMPOS IDENTIFICADOS:
--------------------------------------------------
Total de campos únicos: 387


TABLA COMPARATIVA COMPLETA DE CAMPOS:
====================================================================================================

CAMPO                                                        | CFDI33_EMIT  | CFDI33_RECIB | CFDI40_EMIT  | CFDI40_RECIB
------------------------------------------------------------------------------------------------------------------------
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_CFD_ag | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_CFD_ce | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_CFD_po | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_CFD_re | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_EXPEDI | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_EXPEDI | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_RECEPT | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:ADDENDA_TOKIOMARINE_BUZONFISCAL_TIPODO | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CFDIRELACIONADOS_CFDI:CFDIRELACIONADO_ | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CFDIRELACIONADOS_CFDI:CFDIRELACIONADO_ | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CFDIRELACIONADOS_TipoRelacion          | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_AERO | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_AERO | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_AERO | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_AERO | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_TUA  | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_AEROLINEAS:AEROLINEAS_Vers | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_CA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_To | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_Tr | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_CARTAPORTE20:CARTAPORTE_Ve | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_DIVISAS:DIVISAS_tipoOperac | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_DIVISAS:DIVISAS_version    | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
